nct_id,brief_title,official_title,phase,overall_status,condition_name,intervention_name,intervention_other_name,sponsor_name,enrollment,start_date,completion_date,primary_outcome,success_flag,pmc_pmcid,pmc_title,pmc_journal,pmc_pub_date,has_pdf,has_pubmed_xml,has_fda_label,fda_brand_name,fda_generic_name,fda_indications,data_richness_score,priority_rank
NCT03811002,"Testing the Addition of a New Immunotherapy Drug, Atezolizumab (MPDL3280A), to the Usual Chemoradiation (CRT) Therapy Treatment for Limited Stage Small Cell Lung Cancer (LS-SCLC)",Limited Stage Small Cell Lung Cancer (LS-SCLC): A Phase III Randomized Study of Chemoradiation Versus Chemoradiation Plus Atezolizumab,PHASE3,ACTIVE_NOT_RECRUITING,stage i lung cancer ajcc v8,Etoposide,VP16,NRG Oncology,544,2019-07-26,2029-02-21,Overall Survival,LIKELY_FAIL,9459930,Creating and Implementing a Principal Investigator Tool Kit for Enhancing Accrual to Late Phase Clinical Trials: Development and Usability Study,JMIR Cancer,2022 Aug 25,True,True,True,Etoposide,ETOPOSIDE,"INDICATIONS AND USAGE Etoposide Injection is indicated in the management of the following neoplasms: Refractory Testicular Tumors Etoposide Injection in combination therapy with other approved chemotherapeutic agents in patients with refractory testicular tumors who have already received appropriate surgical, chemotherapeutic, and radiotherapeutic therapy. Small Cell Lung Cancer Etoposide Injection and/or capsules in combination with other approved chemotherapeutic agents as first line treatment",100,93
NCT04676412,Efficacy and Safety Study of Pembrolizumab (MK-3475) With or Without Lenvatinib (MK-7902/E7080) in Adults With Programmed Cell Death-Ligand 1 (PD-L1)-Positive Treatment-naïve Nonsmall Cell Lung Cancer (NSCLC) [MK-7902-007/E7080-G000-314/LEAP-007] - China Extension Study,"A Phase 3, Randomized, Double-blind Trial of Pembrolizumab (MK-3475) With or Without Lenvatinib (E7080/MK-7902) in Participants With Treatment-naïve, Metastatic Nonsmall Cell Lung Cancer (NSCLC) Whose Tumors Have a Tumor Proportion Score (TPS) Greater Than or Equal to 1% (LEAP-007)",PHASE3,COMPLETED,non-small cell lung cancer,Lenvatinib,LENVIMA®,Eisai Inc.,107,2019-10-23,2024-03-29,Progression-free Survival (PFS) Per Response Evaluation Criteria in Solid Tumors Version 1.1 (RECIST 1.1) as Assessed by Blinded Independent Central Review (BICR),LIKELY_FAIL,11275440,Targeting cytokine and chemokine signaling pathways for cancer therapy,Signal Transduct Target Ther,2024 Jul 22,True,True,True,Lenvima,LENVATINIB,"1 INDICATIONS AND USAGE LENVIMA is a kinase inhibitor that is indicated: Differentiated Thyroid Cancer (DTC) For the treatment of adult patients with locally recurrent or metastatic, progressive, radioactive iodine-refractory differentiated thyroid cancer (DTC). ( 1.1 ) Renal Cell Carcinoma (RCC) In combination with pembrolizumab, for the first line treatment of adult patients with advanced renal cell carcinoma (RCC). ( 1.2 ) In combination with everolimus, for the treatment of adult patients wi",100,93
NCT05089734,Study of Sacituzumab Govitecan (SG) Versus Docetaxel in Participants With Advanced or Metastatic Non-Small Cell Lung Cancer (NSCLC),"Open-Label, Global, Multicenter, Randomized, Phase 3 Study of Sacituzumab Govitecan Versus Docetaxel in Patients With Advanced or Metastatic Non-Small Cell Lung Cancer (NSCLC) With Progression on or After Platinum-Based Chemotherapy and Anti-PD-1/PD-L1 Immunotherapy",PHASE3,ACTIVE_NOT_RECRUITING,non-small cell lung cancer,Docetaxel,,Gilead Sciences,603,2021-11-17,2026-01-31,Overall Survival (OS),LIKELY_FAIL,12828819,"Patient-Reported Symptoms and Quality of Life With Sacituzumab Govitecan Versus Docetaxel in Metastatic NSCLC: The Phase 3, Randomized EVOKE-01 Trial",JTO Clin Res Rep,2025 Oct 30,True,True,True,Docetaxel,DOCETAXEL ANHYDROUS,"1 INDICATIONS AND USAGE Docetaxel Injection is a microtubule inhibitor indicated for: • Breast Cancer (BC): single agent for locally advanced or metastatic BC after chemotherapy failure; and with doxorubicin and cyclophosphamide as adjuvant treatment of operable node-positive BC ( 1.1 ) • Non-small Cell Lung Cancer (NSCLC): single agent for locally advanced or metastatic NSCLC after platinum therapy failure; and with cisplatin for unresectable, locally advanced or metastatic untreated NSCLC ( 1.",100,93
NCT04256421,A Study of Atezolizumab Plus Carboplatin and Etoposide With or Without Tiragolumab in Patients With Untreated Extensive-Stage Small Cell Lung Cancer,"A Phase III, Randomized, Double-Blind, Placebo-Controlled Study of Atezolizumab Plus Carboplatin and Etoposide With or Without Tiragolumab (Anti-Tigit Antibody) in Patients With Untreated Extensive-Stage Small Cell Lung Cancer",PHASE3,COMPLETED,small cell lung cancer,Tiragolumab,MTIG7192A,Hoffmann-La Roche,490,2020-02-04,2025-07-31,Investigator-Assessed Progression Free Survival (PFS) in the Primary Analysis Set (PAS),LIKELY_FAIL,7656422,Combinational immunotherapy based on immune checkpoints inhibitors in small cell lung cancer: is this the beginning to reverse the refractory situation?,J Thorac Dis,2020 Oct,True,True,True,OPDIVO QVANTIG,NIVOLUMAB AND HYALURONIDASE-NVHY,"1 INDICATIONS AND USAGE OPDIVO QVANTIG is a combination of nivolumab, a programmed death receptor-1 (PD-1)-blocking antibody, and hyaluronidase, an endoglycosidase, indicated for the treatment of: Renal Cell Carcinoma (RCC) • adult patients with intermediate or poor risk advanced RCC, as a first-line treatment following combination treatment with intravenous nivolumab and ipilimumab. (1.1) • Limitations of Use: OPDIVO QVANTIG is not indicated in combination with ipilimumab for the treatment of r",100,93
NCT05226598,Study of Pembrolizumab/Vibostolimab Coformulation (MK-7684A) in Combination With Chemotherapy Versus Pembrolizumab Plus Chemotherapy in Participants With Metastatic Non-Small Cell Lung Cancer (MK-7684A-007/KEYVIBE-007),"A Randomized, Double-Blind, Phase 3 Study of Pembrolizumab/Vibostolimab Coformulation (MK-7684A) in Combination With Chemotherapy Versus Pembrolizumab Plus Chemotherapy as First Line Treatment for Participants With Metastatic Non-Small Cell Lung Cancer (MK-7684A-007/KEYVIBE-007)",PHASE3,ACTIVE_NOT_RECRUITING,metastatic non-small cell lung cancer,Pemetrexed,Alimta®,Merck Sharp & Dohme LLC,739,2022-03-24,2026-01-09,Overall Survival (OS) in Participants With Programmed Cell Death-Ligand 1 (PD-L1) Tumor Proportion Score (TPS) ≥1%,LIKELY_FAIL,11497960,The KEYVIBE program: vibostolimab and pembrolizumab for the treatment of advanced malignancies,Future Oncol,2024 Sep 4,True,True,True,Pemetrexed,PEMETREXED DISODIUM,"1 INDICATIONS AND USAGE Pemetrexed for Injection is a folate analog metabolic inhibitor indicated: in combination with pembrolizumab and platinum chemotherapy, for the initial treatment of patients with metastatic non-squamous non-small cell lung cancer (NSCLC), with no EGFR or ALK genomic tumor aberrations. ( 1.1 ) in combination with cisplatin for the initial treatment of patients with locally advanced or metastatic, non-squamous NSCLC. ( 1.1 ) as a single agent for the maintenance treatment o",100,93
NCT03447769,Brief Title: Study of Efficacy and Safety of Canakinumab as Adjuvant Therapy in Adult Subjects With Stages AJCC/UICC v. 8 II-IIIA and IIIB (T>5cm N2) Completely Resected Non-small Cell Lung Cancer Acronym: CANOPY-A,"A Phase III, Multicenter, Randomized, Double Blind, Placebo-controlled Study Evaluating the Efficacy and Safety of Canakinumab Versus Placebo as Adjuvant Therapy in Adult Subjects With Stages AJCC/UICC v. 8 II -IIIA and IIIB (T>5cm N2) Completely Resected (R0) Non-small Cell Lung Cancer (NSCLC)",PHASE3,TERMINATED,non-small cell lung cancer,Canakinumab,ACZ885,Novartis Pharmaceuticals,1382,2018-03-16,2023-02-07,Disease Free Survival (DFS) by Local Investigator,DEFINITE_FAIL,8658154,"Neoadjuvant and Adjuvant Immunotherapy in Early-Stage Non-Small-Cell Lung Cancer, Past, Present, and Future",J Clin Med,2021 Nov 29,True,True,True,GUNA-HEMORRHOIDS,ACTIVATED CHARCOAL - ARNICA MONTANA - ATROPA BELLADONNA - CANAKINUMAB - HYDROCOTYLE ASIATICA EXTRACT - AESCULUS HIPPOCASTANUM FLOWER - MELISSA OFFICINALIS - PAEONIA OFFICINALIS ROOT - PODOPHYLLUM PELTATUM ROOT - PORK LIVER - STRYCHNOS NUX-VOMICA SEED - SUS SCROFA SMALL INTESTINE MUCOSA LYMPH FOLLICLE - SUS SCROFA VEIN - HAMAMELIS VIRGINIANA ROOT BARK/STEM BARK - ANTI-INTERLEUKIN-1.ALPHA. IMMUNOGLOBULIN G RABBIT -,Take 15 minutes before meals.,100,93
NCT03976375,Efficacy and Safety of Pembrolizumab (MK-3475) With Lenvatinib (E7080/MK-7902) vs. Docetaxel in Participants With Metastatic Non-Small Cell Lung Cancer (NSCLC) and Progressive Disease (PD) After Platinum Doublet Chemotherapy and Immunotherapy (MK-7902-008/E7080-G000-316/LEAP-008),"A Phase 3, Multicenter, Randomized, Open-label Trial to Compare the Efficacy and Safety of Pembrolizumab (MK-3475) in Combination With Lenvatinib (E7080/MK-7902) Versus Docetaxel in Previously Treated Participants With Metastatic Non-small Cell Lung Cancer (NSCLC) and Progressive Disease (PD) After Platinum Doublet Chemotherapy and Immunotherapy (LEAP-008)",PHASE3,COMPLETED,metastatic non-small cell lung cancer,Lenvatinib,LENVIMA®,Merck Sharp & Dohme LLC,422,2019-06-26,2024-08-22,Overall Survival (OS),LIKELY_FAIL,12627020,Overcoming resistance to immune checkpoint inhibitor in non-small cell lung cancer: the promise of combination therapy,Front Immunol,2025 Nov 5,True,True,True,Lenvima,LENVATINIB,"1 INDICATIONS AND USAGE LENVIMA is a kinase inhibitor that is indicated: Differentiated Thyroid Cancer (DTC) For the treatment of adult patients with locally recurrent or metastatic, progressive, radioactive iodine-refractory differentiated thyroid cancer (DTC). ( 1.1 ) Renal Cell Carcinoma (RCC) In combination with pembrolizumab, for the first line treatment of adult patients with advanced renal cell carcinoma (RCC). ( 1.2 ) In combination with everolimus, for the treatment of adult patients wi",100,93
NCT05740566,Study Comparing Tarlatamab With Standard of Care Chemotherapy in Relapsed Small Cell Lung Cancer,"A Randomized, Open-label, Phase 3 Study of Tarlatamab Compared With Standard of Care in Subjects With Relapsed Small Cell Lung Cancer After Platinum-based First-line Chemotherapy",PHASE3,ACTIVE_NOT_RECRUITING,small cell lung cancer (sclc),Amrubicin,,Amgen,509,2023-05-31,2028-03-26,Overall Survival (OS),LIKELY_PASS,11789469,Plain language summary: tarlatamab for patients with previously treated small cell lung cancer,Future Oncol,2024 Nov 12,True,True,False,,,,80,88
NCT03521154,A Global Study to Assess the Effects of Osimertinib Following Chemoradiation in Patients With Stage III Unresectable Non-small Cell Lung Cancer (LAURA),"A Phase III, Randomized, Double-blind, Placebo-controlled, Multicenter, International Study of Osimertinib as Maintenance Therapy in Patients With Locally Advanced, Unresectable EGFR Mutation-positive Non-Small Cell Lung Cancer (Stage III) Whose Disease Has Not Progressed Following Definitive Platinum-based Chemoradiation Therapy (LAURA).",PHASE3,ACTIVE_NOT_RECRUITING,non small cell lung cancer (stage iii),Placebo Osimertinib 80mg/40mg,,AstraZeneca,216,2018-07-19,2027-04-13,Progression-free Survival (PFS) by Blinded Independent Central Review (BICR),LIKELY_PASS,12044223,"LAURA Completes the Osimertinib Treatment Jigsaw Puzzle of EGFR+ NSCLC from Stage IB to IV: Adjuvant Osimertinib Significantly Improves PFS and CNS Progression in Unresectable Stage III EGFR-Mutated NSCLC Compared to Placebo (LAURA, NCT03521154)",Lung Cancer (Auckl),2025 Apr 25,True,True,False,,,,80,88
NCT04063163,A Phase III Study to Investigate Efficacy and Safety of HLX10 + Chemotherapy in Patients With ES-SCLC,"A Randomized, Double-Blind, Multicenter, Phase III Study to Compare Efficacy and Safety of HLX10 in Combination With Chemotherapy in Previously Untreated Patients With ES-SCLC",PHASE3,COMPLETED,extensive stage small cell lung cancer,carboplatin and etoposide,,Shanghai Henlius Biotech,585,2019-09-12,2024-05-07,OS,LIKELY_PASS,12424064,Population Pharmacokinetics and Exposure–Response Analysis of Serplulimab in Small Cell Lung Cancer Patients,Clin Transl Sci,2025 Sep 11,True,True,False,,,,80,88
NCT04005716,Study of Platinum Plus Etoposide With or Without Tislelizumab in Participants With Untreated Extensive-Stage Small Cell Lung Cancer,"A Phase 3, Randomized, Double-Blind, Placebo-Controlled Study of Platinum Plus Etoposide With or Without Tislelizumab (BGB-A317) in Patients With Untreated Extensive-Stage Small Cell Lung Cancer",PHASE3,COMPLETED,small cell lung cancer,Placebo,,BeiGene,457,2019-07-22,2023-12-29,Overall Survival (OS),LIKELY_PASS,11685972,First-line chemotherapy with tislelizumab for patients with extensive-stage small cell lung cancer: a cost-effectiveness analysis,Sci Rep,2024 Dec 30,True,True,False,,,,80,88
NCT04685135,Phase 3 Study of MRTX849 (Adagrasib) vs Docetaxel in Patients With Advanced Non-Small Cell Lung Cancer With KRAS G12C Mutation,A Randomized Phase 3 Study of MRTX849 Versus Docetaxel in Patients With Previously Treated Non-Small Cell Lung Cancer With KRAS G12C Mutation,PHASE3,ACTIVE_NOT_RECRUITING,metastatic non small cell lung cancer,MRTX849,KRAZATI,Mirati Therapeutics Inc.,453,2021-02-23,2026-07-02,Progression-Free Survival (PFS) as Per Blinded Independent Central Review,LIKELY_PASS,11534526,Adagrasib in KRYSTAL-12 has Broken the KRASG12C Enigma Code in Non-Small Cell Lung Carcinoma,Lung Cancer (Auckl),2024 Oct 30,True,True,False,,,,80,88
